###### AWK replace character command
# this script replaces , with . just to format the 
# snoTEL data into something that's easier to import
##'{gsub(/,/,.)}1' snotel_616.csv


awk '{gsub(/,/,".")}1' snotel_728.csv 
awk '{gsub(/,/,".")}1' snotel_788.csv 
awk '{gsub(/,/,".")}1' snotel_791.csv 
awk '{gsub(/,/,".")}1' snotel_824.csv 
awk '{gsub(/,/,".")}1' snotel_841.csv 
awk '{gsub(/,/,".")}1' snotel_863.csv 
awk '{gsub(/,/,".")}1' snotel_478.csv 
awk '{gsub(/,/,".")}1' snotel_553.csv 
awk '{gsub(/,/,".")}1' snotel_679.csv 
awk '{gsub(/,/,".")}1' snotel_702.csv 
awk '{gsub(/,/,".")}1' snotel_748.csv 
awk '{gsub(/,/,".")}1' snotel_776.csv 
awk '{gsub(/,/,".")}1' snotel_502.csv 
awk '{gsub(/,/,".")}1' snotel_734.csv 
awk '{gsub(/,/,".")}1' snotel_777.csv 
awk '{gsub(/,/,".")}1' snotel_707.csv 
awk '{gsub(/,/,".")}1' snotel_630.csv 
awk '{gsub(/,/,".")}1' snotel_817.csv 
awk '{gsub(/,/,".")}1' snotel_599.csv 
awk '{gsub(/,/,".")}1' snotel_648.csv 
awk '{gsub(/,/,".")}1' snotel_644.csv 
awk '{gsub(/,/,".")}1' snotel_897.csv 
awk '{gsub(/,/,".")}1' snotel_898.csv 
awk '{gsub(/,/,".")}1' snotel_899.csv 
awk '{gsub(/,/,".")}1' snotel_908.csv 
awk '{gsub(/,/,".")}1' snotel_910.csv 
awk '{gsub(/,/,".")}1' snotel_909.csv 
awk '{gsub(/,/,".")}1' snotel_911.csv 
awk '{gsub(/,/,".")}1' snotel_912.csv 
awk '{gsub(/,/,".")}1' snotel_928.csv 
awk '{gsub(/,/,".")}1' snotel_941.csv 
awk '{gsub(/,/,".")}1' snotel_943.csv 
awk '{gsub(/,/,".")}1' snotel_942.csv 
awk '{gsub(/,/,".")}1' snotel_975.csv 
awk '{gsub(/,/,".")}1' snotel_974.csv 
awk '{gsub(/,/,".")}1' snotel_985.csv 
awk '{gsub(/,/,".")}1' snotel_984.csv 
awk '{gsub(/,/,".")}1' snotel_990.csv 
awk '{gsub(/,/,".")}1' snotel_1012.csv 
awk '{gsub(/,/,".")}1' snotel_309.csv 
awk '{gsub(/,/,".")}1' snotel_342.csv 
awk '{gsub(/,/,".")}1' snotel_353.csv 
awk '{gsub(/,/,".")}1' snotel_358.csv 
awk '{gsub(/,/,".")}1' snotel_379.csv 
awk '{gsub(/,/,".")}1' snotel_389.csv 
awk '{gsub(/,/,".")}1' snotel_402.csv 
awk '{gsub(/,/,".")}1' snotel_451.csv 
awk '{gsub(/,/,".")}1' snotel_499.csv 
awk '{gsub(/,/,".")}1' snotel_506.csv 
awk '{gsub(/,/,".")}1' snotel_525.csv 
awk '{gsub(/,/,".")}1' snotel_571.csv 
awk '{gsub(/,/,".")}1' snotel_577.csv 
awk '{gsub(/,/,".")}1' snotel_585.csv 
awk '{gsub(/,/,".")}1' snotel_625.csv 
awk '{gsub(/,/,".")}1' snotel_668.csv 
awk '{gsub(/,/,".")}1' snotel_673.csv 
awk '{gsub(/,/,".")}1' snotel_689.csv 
awk '{gsub(/,/,".")}1' snotel_703.csv 
awk '{gsub(/,/,".")}1' snotel_730.csv 
awk '{gsub(/,/,".")}1' snotel_751.csv 
awk '{gsub(/,/,".")}1' snotel_772.csv 
awk '{gsub(/,/,".")}1' snotel_779.csv 
awk '{gsub(/,/,".")}1' snotel_798.csv 
awk '{gsub(/,/,".")}1' snotel_806.csv 
awk '{gsub(/,/,".")}1' snotel_852.csv 
awk '{gsub(/,/,".")}1' snotel_314.csv 
awk '{gsub(/,/,".")}1' snotel_325.csv 
awk '{gsub(/,/,".")}1' snotel_326.csv 
awk '{gsub(/,/,".")}1' snotel_350.csv 
awk '{gsub(/,/,".")}1' snotel_367.csv 
awk '{gsub(/,/,".")}1' snotel_377.csv 
awk '{gsub(/,/,".")}1' snotel_384.csv 
awk '{gsub(/,/,".")}1' snotel_449.csv 
awk '{gsub(/,/,".")}1' snotel_468.csv 
awk '{gsub(/,/,".")}1' snotel_472.csv 
awk '{gsub(/,/,".")}1' snotel_512.csv 
awk '{gsub(/,/,".")}1' snotel_544.csv 
awk '{gsub(/,/,".")}1' snotel_554.csv 
awk '{gsub(/,/,".")}1' snotel_560.csv 
awk '{gsub(/,/,".")}1' snotel_597.csv 
awk '{gsub(/,/,".")}1' snotel_616.csv 
awk '{gsub(/,/,".")}1' snotel_676.csv 
awk '{gsub(/,/,".")}1' snotel_683.csv 
awk '{gsub(/,/,".")}1' snotel_716.csv 
awk '{gsub(/,/,".")}1' snotel_731.csv 
awk '{gsub(/,/,".")}1' snotel_765.csv 
awk '{gsub(/,/,".")}1' snotel_822.csv 
awk '{gsub(/,/,".")}1' snotel_826.csv 
awk '{gsub(/,/,".")}1' snotel_837.csv 
awk '{gsub(/,/,".")}1' snotel_868.csv 
awk '{gsub(/,/,".")}1' snotel_872.csv 
awk '{gsub(/,/,".")}1' snotel_875.csv 
awk '{gsub(/,/,".")}1' snotel_878.csv 
awk '{gsub(/,/,".")}1' snotel_851.csv 
awk '{gsub(/,/,".")}1' snotel_419.csv 
awk '{gsub(/,/,".")}1' snotel_405.csv 
awk '{gsub(/,/,".")}1' snotel_786.csv 
awk '{gsub(/,/,".")}1' snotel_460.csv 
awk '{gsub(/,/,".")}1' snotel_509.csv 
awk '{gsub(/,/,".")}1' snotel_555.csv 
awk '{gsub(/,/,".")}1' snotel_661.csv 
awk '{gsub(/,/,".")}1' snotel_775.csv 
awk '{gsub(/,/,".")}1' snotel_831.csv 
awk '{gsub(/,/,".")}1' snotel_317.csv 
awk '{gsub(/,/,".")}1' snotel_732.csv 
awk '{gsub(/,/,".")}1' snotel_859.csv 
awk '{gsub(/,/,".")}1' snotel_807.csv 
awk '{gsub(/,/,".")}1' snotel_819.csv 
awk '{gsub(/,/,".")}1' snotel_497.csv 
awk '{gsub(/,/,".")}1' snotel_816.csv 
awk '{gsub(/,/,".")}1' snotel_764.csv 
awk '{gsub(/,/,".")}1' snotel_501.csv 
awk '{gsub(/,/,".")}1' snotel_818.csv 
awk '{gsub(/,/,".")}1' snotel_923.csv 
awk '{gsub(/,/,".")}1' snotel_931.csv 
awk '{gsub(/,/,".")}1' snotel_944.csv 
awk '{gsub(/,/,".")}1' snotel_1046.csv 
awk '{gsub(/,/,".")}1' snotel_982.csv 
awk '{gsub(/,/,".")}1' snotel_1015.csv 
